game_folder,clip,teams_source,detected_teams,jersey_candidates,jersey_vote,jersey_vote_cnt,jersey_vote_total,resolved_person_id,used_vote_first,debug_video_path,torso_crops_dir,clip_id,gt_player_id,event,is_correct
2026-02-03,01.mp4,ocr,"BKN,BOS","3,30,30,30,30,30,30,30,3,30,5,2,65,65,5,55,5,7,38",30,8,19,203543,False,python\analiza\debug_videos\2026-02-03_01_debug.mp4,python\analiza\torso_crops\2026-02-03_01,1,1630573,dunk,False
2026-02-03,02.mp4,ocr,"BKN,BOS","30,88,36,30,88,36,88,30,36",30,3,9,1642849,False,python\analiza\debug_videos\2026-02-03_02_debug.mp4,python\analiza\torso_crops\2026-02-03_02,2,1629008,dunk,False
2026-02-03,03.mp4,ocr,"BKN,BOS","55,88,55,55,88,55,88",55,4,7,1642849,False,python\analiza\debug_videos\2026-02-03_03_debug.mp4,python\analiza\torso_crops\2026-02-03_03,3,1628401,three,False
2026-02-03,04.mp4,,,"08,9,65,3,08,9,3,55,30,08,3,9,65,30,08,3,9,65,06,3,9,55,06,3,9,65,09,3,30,9,55,09,3,30,75,9,09,30,3,15,9,89,30,3,9,30,3,7,9,30,3,9,3,9,3,30,9,38,30,3,9,33,30,9,7,3,30,9,3,9,3,9,3,9,33,30,9,3,9,38,9,3,9,3,3,9,1,3,9,10,3,10,9,3,10,9,10,3,9,10,3,9,10,3,9,3,9,0,3,9,9,9,9,9,9,9,9,9,9,55,9,55,9,55,9,55,55,55,55,55,55,55,9,55,9,55,9,9,55,55,7,9,55,9,55,7,55,2,9,55,2,9,55,2,9,7,9,5,2,9,2,2,9,2,9,2,2,2,2,2,9,3,2,2,7,3,2,38,3,4,8,9,4,3,3,3,3,5,3,5,33,5,3,3,33,33,33,3,3,3,6,3,6,6,88,5,88,88,68,88,8,68,8,6,88,88,88,88,88,88,88,88,88,88,88,30,88,88,88,30,88,30,88,30,88,0,30,88,30,88,30,88,30,88,30,88,88,88,88,88,9,20,88,20,88,9,20,88,9,20,88,9,20,88,9,30,88,20,88,3,6,88,3,18,8,18,8,3,3,18,8,3,3,18,8,9,18,8,30,6,9,15,8,9,18,8,1,9,5,5,3,5,5,5,5,38,9,00,9,80,08,38,93,0,88,0,5,0,88,08,30,08,3,08,00,96,88,98,88,88,88,5,88,5,88,88,88,88,88,88,88,88,9,88,9,88,88,03,88,88,88,04,88,73,88,17,89,10,89,06,83,89,69,28,3,55,3,55,7,66,65,55,9,35,9,35,55,55,55,9,55,9,55,9,55,9,55,55,9,55,9,55,9,55,59,59,59,5,0,9,5,5,0,30,30,30,30,41",9,83,408,,False,python\analiza\debug_videos\2026-02-03_04_debug.mp4,python\analiza\torso_crops\2026-02-03_04,4,1641730,three,False
2026-02-03,05.mp4,ocr,"BKN,BOS","30,55,30,55,30,55,55,30,30,43,55,30,43,30,43,30,43,30,43,30,43,30,43,36,43,3,43,43,43,43,43,43,5,43,5,43,55,43,55,43,15,5,43,15,5,41",43,19,46,78478,False,python\analiza\debug_videos\2026-02-03_05_debug.mp4,python\analiza\torso_crops\2026-02-03_05,5,1631248,three,False
2026-02-03,06.mp4,,,"21,43,9,21,43,9,21,03,9,21,43,9,21,43,9,21,43,21,9,43,21,43,21,9,21,9,43,21,9,21,9,7,21,9,43,21,9,21,21,21,43,21,43,21,43,21,43,21,7,43,21,43,21,7,43,21,21,21,21,21,21,21,21,43,21,43,21,43,21,43,21,43,21,43,21,43,21,43,21,43,21,43,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,55,21,21,55,21,55,21,21,00,21,09,89,08,88,21,21,21,88,21,21,21,21,0,9,2,21,0,21,0,21,0,55,2,5,55,09,0,55,55,55,55,55,5,55,5,45,5,55,5,88,93,83,93,83,93,30,98,98,98,98,98,98,0,98,98,98,98,48,4,98,38,98,38,38,33,31,33,33,3,33,31,33,23,0,38,4,98,3,9,8,30,88,3,88,8,88,30,88,3,88,3,88,3,88,88,3,88,8,3,88,88,3,88,88,88,88,3,88,88,88,88,88,88,80,7,0,7,88,7,88,7,88,7,88,7,88,7,88,88,3,88,7,88,7,28,7,38,8,38,88,88,09,7,78,9,89,18,0,8,88,8,78,8,88,18,8,8,8,21,8,88,8,88,8,8,9,8,8,8,8,8,8,88,8,8,8,8,9,8,9,8,9,78,9,78,9,8,38,9,9,98,38,9,21,88,9,21,78,9,21,21,9,78,21,38,21,98,21,9,98,21,9,98,21,9,98,21,98,9,21,98,9,21,43,98,21,9,43,98,4,21,43,9,98,21,43,9,98,21,43,9,38,21,43,9,36,21,43,36,21,43,38,21,43,36,21,43,36,21,43,36,21,43,36,21,43,36,21,43,36,21,43,38,21,43,38,21,43,0,21,43,38,21,8,43,21,36,43,21,43",21,120,413,,False,python\analiza\debug_videos\2026-02-03_06_debug.mp4,python\analiza\torso_crops\2026-02-03_06,6,1629651,dunk,False
2026-02-03,07.mp4,ocr,"BKN,BOS","2,36,2,2,7,38",2,3,6,203543,False,python\analiza\debug_videos\2026-02-03_07_debug.mp4,python\analiza\torso_crops\2026-02-03_07,7,1628401,three,False
2026-02-03,08.mp4,ocr,"BKN,BOS","7,7,20,30,7,30,7,30,7,30,7,30,7,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,10,36,10,16,10,16,3,3,0,1,33,20,33,30,93,30,30,93,30,23,30,93,30,93,30,93,30,30,23,30,30,30,98,30",30,49,78,2215,False,python\analiza\debug_videos\2026-02-03_08_debug.mp4,python\analiza\torso_crops\2026-02-03_08,8,1629008,dunk,False
2026-02-03,09.mp4,ocr,"BKN,BOS","55,55,55,55,55,55,55,15,5,55,8,55,55,55,3,55,55,55,55,55,45,5,55,55,55,8,55,55,55,55,55,55,55,55,55,55,8,55,55,55,4,3,8,5,5,5,5,55,6,6,6,90,8,96,0,3,8,1,4,55,6,55,3,55,3,55,36,55,36,55,36,55,36,55,36,8,55,36,55,36,55,36,36,55,36,55,36,55,36,55,36,55,36,55,36,55,36,55,36,55,36,55,36,55,36,55,36,55,8,36,55,8,36,55,8,36,55,3,55,36,3,55,36,3,55,36,3,55,36,55,36,55,36,55,36,55,55,55,5,55,5,21,21,21,21,21,21,21,21,21,21,21,21,8,21,8,21,21,21,9,21,8,21,85,8,21,5,9,5,21,8,21,5,8,21,4,21,08,9,21,5,21,21,21,21,21,21,6,33,33,6,21,55,93,21,23,21,21,93,21,93,21,21,21,21,21,21,21,21,4,21,3,3,6,33,8,3,98",55,72,218,2215,False,python\analiza\debug_videos\2026-02-03_09_debug.mp4,python\analiza\torso_crops\2026-02-03_09,9,1631248,three,False
2026-02-03,10.mp4,ocr,"BKN,BOS","36,3,9,36,3,9,36,9,36,33,9,36,33,9,36,33,9,36,33,9,36,33,9,36,33,9,36,33,9,36,33,9,36,33,9,36,9,36,33,9,3,9,33,36,9,3,36,9,41,33,36",36,17,51,78478,False,python\analiza\debug_videos\2026-02-03_10_debug.mp4,python\analiza\torso_crops\2026-02-03_10,10,202696,dunk,False
